,Ticker,Hurst Exponent,t_statistic,p_value
0,A,0.5612232902150617,2.4050137248043746,0.01617185841329527
1,AAPL,0.6146369134066426,4.503242951231649,6.692430212451583e-06
2,ABBV,0.5846844810148725,3.3266317181463587,0.0008790246462524465
3,ABT,0.5748630749578595,2.940820758280924,0.0032734389141664266
4,ACGL,0.5967863879272964,3.8020268189069566,0.00014351718728256024
5,ACN,0.5661535807444618,2.598688653884928,0.00935806078407464
6,ADBE,0.5498198488112134,1.9570562074948812,0.050340860367696916
7,ADI,0.5474428232270451,1.8636803184491548,0.062366610899581065
8,ADM,0.5917834989340971,3.605500029019452,0.00031155245619163274
9,ADP,0.563548363330518,2.4963487826590502,0.012547915607648674
10,ADSK,0.5829290884146493,3.2576752265705733,0.0011232888383243544
11,AEE,0.5577462124837241,2.2684248607184454,0.02330332393853718
12,AEP,0.5810133836383168,3.182421246205115,0.0014604922874681403
13,AES,0.5868414194894159,3.411361999982134,0.0006463921200556833
14,AFL,0.5706583020512966,2.775646091672081,0.0055092141918806625
15,AIG,0.5766599260322357,3.011405849022113,0.002600410313927659
16,AIZ,0.600657172552109,3.9540815372295905,7.68292078656696e-05
17,AJG,0.5768053312730134,3.0171177537319114,0.002551906600671394
18,AKAM,0.5664983003310654,2.612230156376519,0.008995367320588477
19,ALB,0.5822248479356629,3.2300107869173695,0.0012378554767393801
20,ALGN,0.5860177556438166,3.379006292761353,0.0007274834294679344
21,ALL,0.5803915901465796,3.1579955435620697,0.001588579863738282
22,AMAT,0.604379457883968,4.100302808241196,4.1260989038338636e-05
23,AMCR,0.5667104162695475,2.620562634776607,0.008778480267263022
24,AMD,0.6041695487056253,4.092057017250495,4.2756348433314884e-05
25,AME,0.5722941418725349,2.839906232018013,0.004512679646138551
26,AMGN,0.559461266786515,2.335796756650658,0.019501836745771772
27,AMP,0.5916038237219827,3.598441908659957,0.00032012933548797307
28,AMT,0.5695742078895278,2.7330599887547824,0.006274890251011689
29,AMZN,0.5758104393305491,2.9780357513122633,0.0029010214377127586
30,ANSS,0.5638017763590432,2.5063035206273336,0.012200084169934788
31,AON,0.5698027531823523,2.742037855903893,0.006105930415309269
32,AOS,0.5733278142945617,2.8805116348507185,0.003970302980328855
33,APA,0.6083076253806685,4.254611678439275,2.094121218565448e-05
34,APD,0.5722976482797693,2.8400439730230085,0.004510731546198521
35,APH,0.562499743024491,2.455156187173825,0.014082338852915433
36,APO,0.5889570383986331,3.494469139360789,0.0004750055217599414
37,APTV,0.600325837801973,3.9410658267249348,8.112035890084357e-05
38,ARE,0.6016160838254497,3.9917501232391457,6.5587462017902e-05
39,ATO,0.5469898471159254,1.84588621165704,0.06490872913239398
40,AVB,0.5540401063805488,2.1228391528545254,0.03376733269728849
41,AVGO,0.566795753584594,2.623914911552385,0.008692549809748096
42,AVY,0.5948842710129263,3.7273066059100186,0.00019353696314516888
43,AWK,0.5644149265560205,2.530389691656645,0.01139359046175148
44,AXON,0.615423243043931,4.534132071421956,5.78408303586464e-06
45,AXP,0.5632975276784498,2.486495290895125,0.012900827699784179
46,AZO,0.5928275477570324,3.6465130444863583,0.00026582298963906403
47,BA,0.5811602466149789,3.188190414658775,0.0014316622460524009
48,BAC,0.5948188259912898,3.724735751343022,0.0001955199196641555
49,BALL,0.5781413708931309,3.0696009445564805,0.0021434495688821276
50,BAX,0.5565355640175859,2.220867368026561,0.026359946006683233
51,BBY,0.5897562486567386,3.5258642446058066,0.0004221032805471481
52,BDX,0.5510553455433949,2.0055898061859954,0.04490003039423485
53,BEN,0.5777245599571291,3.053227502060798,0.0022639423186980867
54,BG,0.5692461661932091,2.7201736381652717,0.0065247644231236634
55,BIIB,0.552719850854114,2.070976003223549,0.03836103864844098
56,BK,0.5562104066957709,2.208094323341466,0.027237698647028408
57,BKNG,0.5751532731341309,2.952220514719924,0.0031549753330035735
58,BKR,0.5741843220577512,2.9141575385360023,0.0035664987695880335
59,BLDR,0.5933123672408278,3.6655580436767763,0.0002467998251574066
60,BLK,0.5980371467933043,3.851159954819827,0.00011755968030113806
61,BMY,0.5895292011301165,3.516945213697948,0.00043654387612357404
62,BR,0.6016589006452171,3.9934320818341713,6.512373870992683e-05
63,BRO,0.5615693610847828,2.4186083092919235,0.015580006568812754
64,BSX,0.5745734304122065,2.929442749925556,0.0033957035932796753
65,BWA,0.6055040365092518,4.1444792485946715,3.405867949402008e-05
66,BX,0.5896778861200647,3.522785955680967,0.0004270360896749814
67,BXP,0.5639643031561371,2.5126880056213023,0.011981524457942871
68,C,0.5939620835870947,3.6910806303347727,0.00022330333117315249
69,CAG,0.6021870403421208,4.014178814249329,5.9653111922131075e-05
70,CAH,0.5626532432297184,2.461186083623941,0.013847852183724418
71,CAT,0.5758585496922458,2.979925654317794,0.002883183498735953
72,CB,0.537699266841426,1.4809275007958773,0.13862589381053403
73,CBOE,0.6014336973014408,3.9845854953349606,6.759801680256139e-05
74,CBRE,0.5795949876416548,3.1267028777999437,0.001767784869684652
75,CCI,0.55647180096665,2.218362585743588,0.026530120007497437
76,CCL,0.5741222838472031,2.911720512572414,0.0035944409481551975
77,CDNS,0.5536479565999561,2.107434466154556,0.03507993666697673
78,CE,0.5853940180901028,3.35450422219167,0.000795073397988233
79,CF,0.578763783618255,3.09405097233444,0.0019744356101880634
80,CHD,0.5867098810589865,3.406194820475596,0.0006587515286844425
81,CHRW,0.5644545526178749,2.531946308791806,0.01134313587229352
82,CHTR,0.5888918408889663,3.4919080077224702,0.0004795833879396305
83,CI,0.5999965570419235,3.9281308024155357,8.560864818751845e-05
84,CINF,0.5754251532176076,2.962900687738484,0.003047548775843456
85,CL,0.5339074779501738,1.3319759450564106,0.182868093182055
86,CLX,0.5591083224784215,2.3219321652169937,0.02023658852649901
87,CMCSA,0.55475925162037,2.15108909116758,0.03146916837737912
88,CME,0.5551331754786085,2.1657778151472367,0.03032816939750882
89,CMG,0.6156843172663323,4.544387761468377,5.509515433654855e-06
90,CMI,0.5885475006767191,3.478381408064931,0.000504451595281008
91,CMS,0.5602452673060188,2.366594382897744,0.017952596109346075
92,CNC,0.57390815023048,2.90330877440297,0.0036924238832303224
93,CNP,0.570640444710665,2.7749446078224422,0.005521111052148697
94,COF,0.5947347590824229,3.721433379501906,0.00019809513042590154
95,COO,0.5733274773122209,2.8804983972878264,0.003970469709007718
96,COP,0.587899377168823,3.4529213923358997,0.0005545505770072623
97,COR,0.5932436793175256,3.6628597993045817,0.00024941506422448967
98,COST,0.5672082401432209,2.640118480999736,0.008287704768386916
99,CPAY,0.5713918040363116,2.804460001132607,0.005040094080264179
100,CPB,0.5529016504275797,2.078117574148806,0.03769853138100565
101,CPRT,0.6009877978438448,3.9670693783207636,7.276181676907356e-05
102,CPT,0.562814920662134,2.4675372033136003,0.013604608337121293
103,CRL,0.5972006944793121,3.818301882536728,0.00013437343337585617
104,CRM,0.5690159472202349,2.711130024407035,0.00670543259825318
105,CSCO,0.5769567371203037,3.0230653782301995,0.002502281773397508
106,CSGP,0.5855066954545489,3.3589304888463323,0.0007824474622195599
107,CSX,0.5684581589754477,2.689218618150767,0.007161949817607649
108,CTAS,0.5755492185980603,2.967774305959814,0.0029996449665867786
109,CTRA,0.5726117948959498,2.852384487896697,0.004339258000505275
110,CTSH,0.5728414156128704,2.8614046005654785,0.00421768416083923
111,CVS,0.5669778968852026,2.6310699849943076,0.0085116506198597
112,CVX,0.5814446803049179,3.199363726738168,0.001377312829462518
113,D,0.5601302206960713,2.3620750459763884,0.018172962989815744
114,DAL,0.5923818767096695,3.6290059000338033,0.0002845147389172187
115,DD,0.5759754460676201,2.984517654946434,0.002840258101585391
116,DE,0.5598216708927752,2.349954388803177,0.0187757116593541
117,DECK,0.5897670664893235,3.5262891978506916,0.0004214265084083735
118,DFS,0.5969253994474287,3.807487561259249,0.0001403857979729306
119,DG,0.5717458279641816,2.81836700290343,0.0048268603136460975
120,DGX,0.5895531168351544,3.517884686219802,0.00043500134651575095
121,DHI,0.5814311257925561,3.198831269430683,0.0013798590218856432
122,DHR,0.5751952818694109,2.953870729606371,0.0031381542827608744
123,DIS,0.5795952621214683,3.1267136600972716,0.0017677200430026296
124,DLR,0.5714303053450984,2.8059724349748576,0.005016498350927767
125,DLTR,0.5930986911640852,3.657164278895054,0.0002550209472702569
126,DOC,0.5976943448583641,3.8376937827875075,0.0001241952188275608
127,DOV,0.5873754822005012,3.432341404152579,0.0005983937537679118
128,DPZ,0.5851926689950493,3.346594694046749,0.0008181073171100728
129,DRI,0.5801403051380115,3.1481243998793156,0.0016432174674350097
130,DTE,0.574057646874046,2.9091814002995116,0.003623765293476744
131,DUK,0.5908458846577654,3.5686680457132787,0.00035880068709892576
132,DVA,0.5977103075650994,3.8383208403770026,0.00012387855128070946
133,DVN,0.6018780654317363,4.002041457738683,6.279829145960925e-05
134,DXCM,0.5888103035411567,3.488705003769606,0.0004853664774606692
135,EA,0.5864230451859693,3.394927144253864,0.0006864686529315378
136,EBAY,0.5819338131517929,3.2185781663060964,0.0012882785254990647
137,ECL,0.5685381014047917,2.692358969463005,0.007094853510913435
138,ED,0.5650346117454755,2.554732574576887,0.010626940894195025
139,EFX,0.5887811582838153,3.487560100519995,0.00048744935489763996
140,EG,0.5526662090872089,2.068868811905074,0.038558398965637064
141,EIX,0.5815698410980966,3.20428037568573,0.0013540054922867029
142,EL,0.5642077645730017,2.5222518178072018,0.011660620044255054
143,ELV,0.5770394021258092,3.026312679577502,0.00247556157048634
144,EMN,0.5796178552448085,3.1276011780912976,0.0017623914833388987
145,EMR,0.5775715600910246,3.047217260262587,0.0023097070217257265
146,ENPH,0.6179566006335259,4.6336490975636515,3.5927578534433735e-06
147,EOG,0.5836852596314441,3.2873796437671223,0.0010112440481553353
148,EPAM,0.5873158103366299,3.4299973345821453,0.0006035871783582891
149,EQIX,0.583699425574914,3.287936119715251,0.0010092473686569292
150,EQR,0.5649946364882146,2.5531622401171172,0.010674975871644676
151,EQT,0.5869707688978789,3.4164431888819142,0.0006344490022600624
152,ERIE,0.6038534862247262,4.079641242113486,4.510525757184247e-05
153,ES,0.5605167847475202,2.3772603103747043,0.01744177446445594
154,ESS,0.5663079180514224,2.6047514339182443,0.009194093386202473
155,ETN,0.5841365597174876,3.30510791183516,0.0009493983823205543
156,ETR,0.5763417482836483,2.9989069805426154,0.002709500155870348
157,EVRG,0.5809986200589234,3.181841293527899,0.0014634198658050046
158,EW,0.5639540961223846,2.51228704617959,0.011995147630105674
159,EXC,0.5895248335028888,3.5167736416803264,0.00043682613282025606
160,EXPD,0.5692031250959663,2.7184828693543164,0.00655820516440242
161,EXPE,0.5723513126615425,2.8421520527136686,0.00448101144246138
162,EXR,0.5521652582099399,2.0491901286612864,0.040443526958553244
163,F,0.5986195029083802,3.874036452384092,0.00010704739017097786
164,FANG,0.5965563872814585,3.792991781619498,0.00014884308447093986
165,FAST,0.5687670328266556,2.7013520047880877,0.00690582067581591
166,FCX,0.6025332138430072,4.027777430362099,5.6306607661982255e-05
167,FDS,0.5777560811018045,3.054465736485959,0.0022546176691251585
168,FDX,0.6014384684691247,3.984772919495324,6.754468653502599e-05
169,FE,0.5449756059424397,1.7667614594543657,0.0772681857138644
170,FFIV,0.5831332399244484,3.265694841022553,0.0010919585448296854
171,FI,0.5411014250821837,1.614573327967801,0.10640312530782192
172,FICO,0.5792300249274001,3.1123661713971784,0.0018559414017227382
173,FIS,0.5599239927207764,2.3539738624352786,0.01857391706717304
174,FITB,0.5781550298690875,3.0701375054718945,0.002139602389249262
175,FMC,0.5791302176379053,3.1084454755275632,0.0018807434550416335
176,FRT,0.5608004279322041,2.388402569304528,0.016921794500791787
177,FSLR,0.6284443877233273,5.045637277310212,4.520122141027372e-07
178,FTNT,0.5755161367899068,2.9664747645210716,0.0030123508091810525
179,GD,0.5818530703447663,3.2154063740290697,0.0013025997837918801
180,GE,0.6031334663351932,4.051356945232735,5.092145561769179e-05
181,GEN,0.5892864479056634,3.5074092211941243,0.0004524927112861121
182,GILD,0.5595835100466064,2.340598797136429,0.019252843760290794
183,GIS,0.5720370561218556,2.8298072197522,0.004657605915115992
184,GL,0.5774101324396923,3.040875952638423,0.0023589099383298784
185,GLW,0.5753243347879821,2.9589402715943853,0.0030869892702598545
186,GM,0.5905012723693909,3.5551307581815936,0.00037779115960878684
187,GNRC,0.5815958224031598,3.205300990472124,0.0013492131089871684
188,GOOG,0.5594141179198387,2.333944623727599,0.019598621733715182
189,GOOGL,0.5590254805264376,2.318677912941253,0.020412506997930846
190,GPC,0.5905452899545106,3.556859886034309,0.0003753142016900135
191,GPN,0.5880972499632869,3.4606943621449293,0.0005387841398962756
192,GRMN,0.6049366601234638,4.122191194650549,3.7528551216192696e-05
193,GS,0.613928364010714,4.475409245857042,7.626508910174579e-06
194,GWW,0.5816548966552977,3.2076215842637215,0.0013383747444377647
195,HAL,0.619304975514872,4.686616850267361,2.7775826276776883e-06
196,HAS,0.565202847635308,2.5613413279227224,0.01042688585445073
197,HBAN,0.5804144251024964,3.158892561383104,0.0015836986189776692
198,HCA,0.5755156926255582,2.9664573165637584,0.0030125217343963673
199,HD,0.5870770538792174,3.420618345721112,0.0006247894498911943
200,HES,0.6012191839206656,3.9761588390231846,7.003735458011029e-05
201,HIG,0.5834561519756426,3.2783796855041003,0.0010440486044676067
202,HII,0.5923257051234392,3.626799330681629,0.0002869561267959675
203,HOLX,0.5786321506874704,3.088880080602535,0.00200912518016394
204,HON,0.5660148954246674,2.5932407255497703,0.009507619655312105
205,HPQ,0.6035947473109757,4.069477289203979,4.711873222018603e-05
206,HRL,0.5579572441412078,2.2767147456761747,0.022803265390410443
207,HSIC,0.5656377335927238,2.5784248053483183,0.009925189858894123
208,HST,0.554792484490967,2.152394566741003,0.03136629127105972
209,HSY,0.5586313685944693,2.3031961477149223,0.021267809481242406
210,HUBB,0.5715950554149508,2.8124442560378164,0.004916654475448645
211,HUM,0.5824179973073972,3.2375982081148678,0.0012054044326377245
212,IBM,0.5861367508916524,3.3836807426843514,0.000715211151128825
213,ICE,0.5452873069411293,1.77900590396642,0.07523879402889255
214,IDXX,0.5996964899102669,3.916343367152556,8.990217922000276e-05
215,IEX,0.5720893824981452,2.8318627390276867,0.0046277709710667025
216,IFF,0.5603999630795382,2.372671244451192,0.017659974727117334
217,INCY,0.5899627640366287,3.5339767181640602,0.00040935713555301234
218,INTC,0.5825628212223043,3.243287276797848,0.001181590073750849
219,INTU,0.5606329274376269,2.3818227042408493,0.01722718933493894
220,IP,0.5866328102372658,3.4031672735507392,0.0006660948714123371
221,IPG,0.5620270736084827,2.4365884749714577,0.014826541917454028
222,IRM,0.5823293286855442,3.2341150687447557,0.001220202826123895
223,ISRG,0.5717102969708757,2.816971250955823,0.004847886489605546
224,IT,0.5684796007672813,2.690060908780086,0.007143897881850769
225,ITW,0.5714013891959923,2.8048365317062727,0.005034210402787398
226,IVZ,0.5944159458388172,3.7089095470873503,0.00020815376586647005
227,J,0.5896683239424555,3.5224103279042125,0.0004276416861350718
228,JBHT,0.5796477006721902,3.1287735858829,0.0017553751142755925
